_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
ACG,Monthly,Taxable Income-Government,20130823,8.16,-14.95,6.94,6.98,nbsp,2972.192M,1939.426M,242911697,-9.24,8.94,8.12,-6.77,9.47,8.72,-15.39,8.1,6.86
ACP,Monthly,Taxable Income-Senior Loan,20130823,17.91,-4.97,17.02,8.36,0.1200,297.953M,233.006M,13074072,-2.52,18.64,18.17,2.8,19.89,19.84,-7.18,17.4,16.37
ADX,Quarterly,US Equity-General Equity,20130823,14.2,-14.15,12.19,5.53,0.0500,1318.795M,1318.795M,92687368,-13.76,13.36,11.52,-12.33,14.64,12.58,-15.79,11.73,10.13
AFB,Monthly,Tax-Free Income-National,20130823,13.25,-6.79,12.35,Missing,Missing,621.958M,379.828M,28742380,1.42,14.82,15.07,10.14,15.62,16.83,-10.42,13.28,11.95
AFT,Monthly,Taxable Income-Senior Loan,20130823,18.92,-2.43,18.46,6.60,0.1050,445.504M,292.242M,15530498,3.27,18.94,19.56,8.62,19.26,20.92,-2.8,18.41,18.37
AGC,Monthly,Taxable Income-Convertible,20130823,7.9,-13.54,6.83,8.26,0.0470,422.399M,251.936M,32240720,-9.49,7.61,6.88,-5.64,8.16,7.54,-14.16,7.01,6.19
AGD,Monthly,Non-US/Other-Global Equity Dividend,20130823,5.21,-11.71,4.6,7.83,0.0300,131.226M,130.734M,25206164,-1.89,5.22,5.11,13.15,5.5,6.02,-11.62,4.89,4.45
AKP,Monthly,Tax-Free Income-California,20130823,13.2,-8.56,12.07,Missing,Missing,184.888M,112.376M,8554668,-1.84,14.76,14.52,8.9,15.51,16.41,-12.35,13.2,11.64
AOD,Monthly,Non-US/Other-Global Equity Dividend,20130823,4.67,-14.56,3.99,8.12,0.0270,1013.975M,1007.285M,219314844,-11.63,4.69,4.14,-5.49,4.94,4.57,-16.04,4.42,3.79
APB,Annual,Non-US/Other-Asia Equity,20130823,10.8,-11.02,9.61,nbsp,nbsp,111.795M,111.795M,10344073,-10.43,11.69,10.48,-8.18,12.62,11.35,-12.63,10.58,9.35
APF,Annual,Non-US/Other-Asia Equity,20130823,17.69,-10.18,15.89,0.63,0.1011,332.087M,332.087M,18598090,-11.03,17.39,15.45,-7.56,19.85,17.68,-13.23,14.88,13.19
ARK,Monthly,Taxable Income-High Yield,20130823,4.28,-10.05,3.85,7.50,0.0240,339.689M,241.768M,56852901,0.32,4.32,4.33,7.69,4.47,4.76,-10.26,4.2,3.84
ASA,Semi-Annual,US Equity-Energy/Resources,20130823,15.89,-6.99,14.78,2.56,0.0300,308.065M,308.065M,19289905,-7.08,20.51,18.9,-1.38,28.59,25.92,-11.27,12.39,11.65
ASG,Quarterly,US Equity-General Equity,20130823,5.31,-11.11,4.72,Missing,Missing,122.167M,122.167M,22974458,-9.51,4.78,4.32,-7.27,5.37,4.82,-12.26,4.24,3.72
ASP,Monthly,Taxable Income-Mortgage Bond,20130823,11.17,-15.58,9.43,8.13,0.0575,75.551M,52.641M,4231331,-9.6,12.56,11.37,-5.66,13.07,12.33,-16.41,11.11,9.32
LDP,Monthly,Taxable Income-Preferreds,20130823,25.04,-7.59,23.14,8.00,0.1560,662.235M,662.235M,26500000,-0.93,25.63,25.39,6.06,27.02,27.55,-10.65,24.06,22.4
AVK,Monthly,Taxable Income-Convertible,20130823,19.12,-9.99,17.21,6.55,0.0939,708.975M,445.611M,23580877,-7.47,18.25,16.88,-1.39,19.58,18.74,-11.0,16.82,14.97
AWF,Monthly,Non-US/Other-Emerging Market Income,20130823,15.08,-6.03,14.17,8.51,nbsp,1439.405M,1292.154M,86151778,1.98,15.5,15.81,9.93,16.03,17.16,-8.17,14.98,13.92
AWP,Monthly,US Equity-Real Estate (Global),20130823,7.59,-8.96,6.91,8.78,0.0500,655.282M,655.282M,85956569,-5.72,8.09,7.64,-0.23,9.05,8.91,-11.57,7.34,6.65
AYN,Monthly,Tax-Free Income-New York,20130823,12.99,-9.85,11.71,Missing,Missing,103.345M,62.568M,4836261,-3.07,14.58,14.15,5.72,15.4,16.08,-12.85,13.0,11.48
BAF,Monthly,Tax-Free Income-National,20130823,13.79,-6.6,12.88,Missing,Missing,162.341M,120.081M,8749418,-3.74,16.19,15.63,2.95,17.35,17.46,-12.48,13.79,12.38
BBF,Monthly,Tax-Free Income-National,20130823,13.38,-7.92,12.32,Missing,Missing,123.515M,89.260M,6704527,-3.14,15.65,15.19,3.22,16.74,16.68,-12.06,13.38,11.89
BBK,Monthly,Tax-Free Income-National,20130823,14.15,-3.89,13.6,Missing,Missing,227.780M,147.896M,10509162,0.36,16.5,16.59,6.33,17.62,18.66,-8.09,14.14,13.17
BBN,Monthly,Taxable Income-Municipal,20130823,20.58,-7.24,19.09,8.40,0.1318,1773.643M,1161.507M,57103349,-4.56,23.14,22.11,1.39,24.49,23.55,-11.13,20.27,18.51
BCF,Quarterly,US Equity-Energy/Resources,20130823,10.14,-11.83,8.94,9.96,0.2215,579.066M,579.066M,57173280,-5.4,10.57,10.01,2.28,11.46,11.19,-12.67,9.21,8.5
BCV,Quarterly,Taxable Income-Convertible,20130823,21.46,-17.47,17.71,2.72,0.1200,114.978M,114.977M,5374755,-14.98,20.16,17.1,-13.01,21.7,18.2,-17.66,18.73,15.87
BCX,Quarterly,US Equity-Commodities,20130823,13.3,-11.95,11.71,9.97,0.2900,618.851M,618.851M,46575310,-9.13,14.35,13.07,-4.17,15.82,14.94,-13.46,12.57,10.91
BDJ,Quarterly,US Equity-Covered Call,20130823,8.68,-12.67,7.58,7.44,0.1400,1555.378M,1555.378M,179482754,-10.73,8.52,7.61,-8.06,8.88,7.95,-13.73,8.03,7.05
BFK,Monthly,Tax-Free Income-National,20130823,12.7,1.1,12.84,Missing,Missing,835.779M,564.797M,44729826,1.53,14.92,15.19,8.06,15.88,16.72,-6.51,12.69,12.18
