<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
AIF,Missing,Taxable Income-High Yield,20130909,19.06,-10.23,17.11,Missing,Missing,266.839M,266.839M,14000000,-4.72,19.2,18.32,4.76,19.61,20.03,-13.53,18.82,16.49
ARDC,Missing,Taxable Income-Senior Loan,20130909,19.23,-2.44,18.76,Missing,Missing,459.000M,330.055M,17163535,-0.29,19.38,19.47,2.46,19.75,20.18,-5.16,18.95,18.21
BGB,Missing,Taxable Income-Multi-Sector,20130909,19.07,-6.03,17.92,Missing,Missing,975.839M,850.839M,44616577,-1.66,19.27,19.2,3.4,19.73,20.08,-7.23,19.0,17.7
BGH,Missing,Taxable Income-High Yield,20130909,24.75,-9.45,22.41,Missing,Missing,634.432M,496.432M,20057849,-3.82,24.67,24.29,1.05,25.56,25.36,-9.45,24.1,22.13
BIT,Missing,Taxable Income-Multi-Sector,20130909,18.11,-9.88,16.32,Missing,Missing,874.714M,651.960M,36000000,-4.97,18.82,18.03,5.5,19.81,20.15,-14.06,18.0,15.53
ACG,Missing,Taxable Income-Government,20130909,8.08,-15.35,6.84,Missing,Missing,2995.306M,1962.726M,242911697,-9.54,8.89,8.05,-6.77,9.47,8.72,-15.67,8.03,6.83
ACP,Missing,Taxable Income-Senior Loan,20130909,18.09,-6.63,16.89,Missing,Missing,301.510M,236.510M,13074072,-2.51,18.64,18.16,2.8,19.89,19.84,-7.18,17.4,16.37
ADX,Missing,US Equity-General Equity,20130909,14.27,-14.09,12.26,Missing,Missing,1322.648M,1322.648M,92687368,-13.75,13.41,11.57,-12.33,14.64,12.58,-15.79,11.73,10.13
AFB,Missing,Tax-Free Income-National,20130909,13.15,-7.76,12.13,Missing,Missing,620.126M,377.962M,28742380,0.89,14.74,14.91,10.14,15.62,16.83,-10.42,13.1,11.95
AFT,Missing,Taxable Income-Senior Loan,20130909,18.95,-3.85,18.22,Missing,Missing,448.384M,294.999M,15567291,2.96,18.95,19.52,8.62,19.26,20.92,-3.85,18.41,18.22
AGC,Missing,Taxable Income-Convertible,20130909,8.01,-13.98,6.89,Missing,Missing,428.849M,258.248M,32240720,-9.73,7.63,6.89,-5.64,8.16,7.54,-14.16,7.01,6.19
AGD,Missing,Non-US/Other-Global Equity Dividend,20130909,5.26,-11.79,4.64,Missing,Missing,133.076M,132.585M,25206164,-2.95,5.22,5.06,12.69,5.5,6.02,-11.79,4.89,4.45
AKP,Missing,Tax-Free Income-California,20130909,13.03,-9.7,11.77,Missing,Missing,184.006M,111.468M,8554668,-2.55,14.69,14.35,8.9,15.51,16.41,-12.35,12.98,11.64
AOD,Missing,Non-US/Other-Global Equity Dividend,20130909,4.7,-15.32,3.98,Missing,Missing,1037.469M,1030.779M,219314844,-12.02,4.68,4.12,-5.49,4.94,4.57,-16.04,4.42,3.79
APB,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,11.27,-9.85,10.16,Missing,Missing,116.577M,116.577M,10344073,-10.46,11.7,10.48,-8.18,12.62,11.35,-12.63,10.55,9.35
APF,Missing,Non-US/Other-Asia Equity,20130909,18.36,-11.98,16.16,Missing,Missing,341.460M,341.460M,18598090,-10.98,17.49,15.56,-7.56,19.85,17.68,-13.23,15.15,13.3
ARK,Missing,Taxable Income-High Yield,20130909,4.3,-9.53,3.89,Missing,Missing,342.468M,244.468M,56852901,-0.26,4.32,4.31,7.69,4.47,4.76,-10.26,4.23,3.84
